PLANTPRODCUST_ID,PRODUCT_ID,PLANT_LOCATION_ID,CUSTOMER
6102,1684743,22,
6103,1621717,23,
6104,1690627,22,
6105,1684724,17,
6106,1692222,12,
6107,1690171,24,
6108,1617714,23,
6113,1700557,14,
6114,1693889,24,
6115,1677878,14,
6116,1682760,13,
6117,1701319,12,
6119,1682766,13,
6120,1672986,21,
6121,1680740,14,
6123,1682651,14,
6125,1683739,15,
6127,1700143,14,
6129,1685370,28,
6133,1692113,16,
6135,1690614,22,
6136,1681952,16,
6137,1683146,15,
6138,1681972,15,
6143,1679639,14,
6144,1639636,14,
6145,1687774,20,
6146,1683199,14,
6148,1684794,15,
6151,1697181,27,
6153,1656348,14,
6155,1687421,12,
6156,1687521,14,
6159,1674120,14,
6160,1696654,14,
6163,1699690,14,
6164,1694984,12,
6167,1686705,12,
6172,1696476,23,
6173,1681951,16,
6174,1682646,13,
6176,1683419,13,
6177,1694562,12,
6179,1689783,13,
6180,1681882,19,
6184,1656350,14,
6185,1668347,14,
6188,1693105,14,
6190,1687491,14,
6192,1682805,14,
6196,1689545,13,
6197,1688824,14,
6198,1698758,27,
6199,1696263,19,
6202,1684808,14,
6203,1683624,27,
6206,1681884,18,
6209,1684772,13,
6211,1702016,14,
6212,1700105,14,
6216,1699689,14,
6217,1668608,14,
6220,1698759,27,
6221,1700263,12,
6223,1685107,21,
6225,1666396,14,
6226,1692225,12,
6227,1684669,21,
6228,1684740,22,
6229,1692107,16,
6230,1685306,24,
6232,1661099,14,
6234,1669095,29,
6236,1688587,13,
6240,1684773,15,
6242,1683432,22,
6243,1700139,14,
6244,1691789,24,
6245,1672343,18,
6246,1682772,14,
6247,1683359,16,
6249,1662238,14,
6250,1654431,12,
6251,1689543,21,
6253,1697954,14,
6255,1683293,14,
6256,1684332,15,
6257,1692997,14,
6258,1696262,19,
6263,1661098,14,
6264,1688285,22,
6266,1669409,14,
6267,1664247,14,
6268,1690492,12,
6269,1690176,12,
6271,1662274,14,
6275,1692401,16,
6277,1699265,14,
6279,1682769,13,
6281,1690619,13,
6283,1689780,21,
6287,1690267,12,
6290,1674378,24,
6291,1700363,14,
6292,1689147,14,
6295,1682869,14,
6296,1660673,14,
6297,1690006,21,
6298,1656969,23,
6299,1692948,14,
6300,1688285,14,
6301,1683525,21,
6302,1699993,14,
6303,1683403,14,
6304,1649008,14,
6305,1683795,15,
6309,1662991,16,
6310,1699768,14,
6311,1692402,14,
6314,1688750,21,
6316,1691700,18,
6318,1683397,14,
6320,1690271,12,
6321,1700035,27,
6323,1689541,14,
6324,1672245,24,
6327,1646393,24,
6329,1676565,14,
6334,1660551,14,
6336,1696019,24,
6337,1689548,22,
6338,1681759,16,
6339,1691784,24,
6345,1696297,14,
6346,1696255,18,
6347,1699953,15,
6350,1687191,17,
6352,1684728,15,
6353,1651366,14,
6354,1699567,14,
6356,1698108,15,
6101,1689548,14,Customer_05
6109,1689549,14,Customer_18
6110,1677891,14,Customer_15
6111,1700097,14,Customer_21
6112,1683558,14,Customer_07
6118,1682799,14,Customer_33
6122,1696746,14,Customer_44
6124,1629341,14,Customer_25
6126,1681379,24,Customer_35
6128,1688633,14,Customer_46
6130,1689547,14,Customer_28
6131,1682763,14,Customer_29
6132,1675615,14,Customer_14
6134,1699766,14,Customer_21
6139,1680246,23,Customer_42
6140,1669584,14,Customer_31
6141,1668550,14,Customer_44
6142,1699465,14,Customer_25
6147,1690092,14,Customer_26
6149,1699540,14,Customer_29
6150,1656347,14,Customer_26
6152,1658532,14,Customer_13
6154,1692109,14,Customer_21
6157,1696533,27,Customer_21
6158,1690631,14,Customer_39
6161,1690619,14,Customer_46
6162,1667817,14,Customer_15
6165,1699241,14,Customer_27
6166,1693626,14,Customer_29
6168,1672000,14,Customer_33
6169,1699553,14,Customer_27
6170,1688589,14,Customer_29
6171,1700094,14,Customer_13
6175,1700875,14,Customer_01
6178,1683704,14,Customer_15
6181,1696482,14,Customer_32
6182,1683200,14,Customer_24
6183,1689544,14,Customer_39
6186,1688633,14,Customer_39
6187,1677891,14,Customer_28
6189,1696752,14,Customer_24
6191,1658532,14,Customer_14
6193,1646393,24,Customer_28
6194,1699311,14,Customer_42
6195,1683430,14,Customer_39
6200,1667126,14,Customer_14
6201,1692708,27,Customer_21
6204,1699797,14,Customer_42
6205,1656246,14,Customer_32
6207,1681878,19,Customer_05
6208,1668716,24,Customer_28
6210,1656246,14,Customer_26
6213,1699378,14,Customer_42
6214,1699591,14,Customer_27
6215,1672117,14,Customer_29
6218,1689785,14,Customer_42
6219,1677884,14,Customer_26
6222,1658528,14,Customer_32
6224,1660580,14,Customer_21
6231,1682742,14,Customer_24
6233,1699268,14,Customer_42
6235,1682796,14,Customer_38
6237,1644200,14,Customer_15
6238,1662554,14,Customer_32
6239,1699591,14,Customer_25
6241,1690616,14,Customer_39
6248,1688824,14,Customer_32
6252,1700143,14,Customer_28
6254,1682793,14,Customer_09
6259,1681888,19,Customer_31
6260,1667934,14,Customer_36
6261,1692974,14,Customer_26
6262,1662552,14,Customer_22
6265,1699769,14,Customer_32
6270,1689546,14,Customer_18
6272,1684560,14,Customer_36
6273,1669409,14,Customer_22
6274,1700980,14,Customer_42
6276,1699771,14,Customer_21
6278,1672706,14,Customer_22
6280,1660885,14,Customer_31
6282,1693122,14,Customer_29
6284,1690006,14,Customer_23
6285,1677891,14,Customer_21
6286,1657475,14,Customer_21
6288,1699952,14,Customer_15
6289,1651299,14,Customer_28
6293,1676564,14,Customer_24
6294,1660885,14,Customer_28
6306,1668545,14,Customer_15
6307,1699369,14,Customer_29
6308,1699540,14,Customer_25
6312,1675654,14,Customer_28
6313,1672707,14,Customer_28
6315,1696654,14,Customer_13
6317,1699314,14,Customer_42
6319,1677229,23,Customer_39
6322,1690144,24,Customer_35
6325,1689547,14,Customer_39
6326,1652538,14,Customer_21
6328,1689784,14,Customer_42
6330,1696756,14,Customer_31
6331,1672986,19,Customer_31
6332,1658528,14,Customer_18
6333,1682982,14,Customer_13
6335,1690614,14,Customer_39
6340,1650571,14,Customer_15
6341,1689548,14,Customer_33
6342,1668608,14,Customer_15
6343,1655818,14,Customer_29
6344,1663347,14,Customer_15
6348,1660577,14,Customer_22
6349,1682594,23,Customer_18
6351,1699172,14,Customer_25
6355,1695349,14,Customer_23
6402,1645070,14,
